[["illustrations","art_media_design_photography"],
["illustrator","art_media_design_photography"],
["art","art_media_design_photography"],
["artist","art_media_design_photography"],
["creative","art_media_design_photography"],
["curator","art_media_design_photography"],
["design","art_media_design_photography"],
["designer","art_media_design_photography"],
["media","art_media_design_photography"],
["painter","art_media_design_photography"],
["graphic","art_media_design_photography"],
["photog","art_media_design_photography"],
["Photog","art_media_design_photography"],
["photographer","art_media_design_photography"],
["model","fashion_and_style"],
["beauty","fashion_and_style"],
["branding","fashion_and_style"],
["Claire","fashion_and_style"],
["fashion","fashion_and_style"],
["french","fashion_and_style
["ivanka","fashion_and_style"],
["Marie","fashion_and_style"],
["NYC","fashion_and_style"],
["sneakers","fashion_and_style"],
["style","fashion_and_style"],
["stylist","fashion_and_style"],
["trump","fashion_and_style"],
["vintage","fashion_and_style"],
["men's","fashion_and_style"],
["menswear","fashion_and_style"],
["mensweat","fashion_and_style"],
["director","film_and_music"],
["actor","film_and_music"],
["actress","film_and_music"],
["film","film_and_music"],
["humor","film_and_music"],
["music","film_and_music"],
["musician","film_and_music"],
["producer","film_and_music"],
["videographer","film_and_music"],
["Bruce","film_and_music"],
["DJ","film_and_music"],
["fitness","health_and_fitness"],
["health","health_and_fitness"],
["healthly","health_and_fitness"],
["running","health_and_fitness"],
["cars","lifestyle_food_and_travel"],
["blogger","lifestyle_food_and_travel"],
["social","lifestyle_food_and_travel"],
["foodie","lifestyle_food_and_travel"],
["interior","lifestyle_food_and_travel"],
[" family","lifestyle_food_and_travel"],
["culture","lifestyle_food_and_travel"],
["flight","lifestyle_food_and_travel"],
["lifestyle","lifestyle_food_and_travel"],
["living","lifestyle_food_and_travel"],
["planner","lifestyle_food_and_travel"],
["streetstyle","lifestyle_food_and_travel"],
["travel","lifestyle_food_and_travel"],
["travele","lifestyle_food_and_travel"],
["wife","lifestyle_food_and_travel"],
["dog","lifestyle_food_and_travel"],
["instagram","lifestyle_food_and_travel"],
["Magazine","international_fashion_publication"],
["editor","international_fashion_publication"],
["Editor","international_fashion_publication"],
["elle","international_fashion_publication"],
["GQ","international_fashion_publication"],
["mom","social_media_mom"],
["mommy","social_media_mom"],
["ambassador","news_and_politics"],
["columnist","news_and_politics"],
["Daily","news_and_politics"],
["News","news_and_politics"],
["football","outdoors_and_sports"],
["olympic","outdoors_and_sports"],
["outdoor","outdoors_and_sports"],
["outdoors","outdoors_and_sports"],
["skater","outdoors_and_sports"],
["sports","outdoors_and_sports"],
["Seahawks","outdoors_and_sports"],
["ballerina","performing_arts"],
["dancer","performing_arts"],
["developer","techies"],
["digital","techies]]
